[0;31m⚠  Tests TRUNCATE users/tasks/… in the target DB.[0m  
[0;33m   Set PYTEST_ALLOW_ANY_DB=1 only if the DB is disposable.[0m  
[0;33m   Backend container uses built image: run [0;36mdocker compose build backend[0;33m after code changes.[0m  
docker compose exec -e PYTEST_ALLOW_ANY_DB=1 backend python -m pytest tests/ -v
time="2026-04-24T22:07:24-06:00" level=warning msg="/Users/pablosalas/Appsec/appsec-platform/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
tests/test_audit.py::test_task_delete_uses_soft_delete PASSED            [  8%]
tests/test_auditoria.py::test_create_and_list_auditoria PASSED           [  9%]
tests/test_auditoria.py::test_auditoria_export_forbidden_user PASSED     [  9%]
tests/test_auditoria.py::test_auditoria_export_csv_admin PASSED          [  9%]
tests/test_auth.py::test_register PASSED                                 [  9%]
tests/test_auth.py::test_register_ignores_privileged_role PASSED         [  9%]
tests/test_auth.py::test_register_duplicate PASSED                       [ 10%]
tests/test_auth.py::test_login_success FAILED                            [ 10%]
tests/test_auth.py::test_login_wrong_password PASSED                     [ 10%]
tests/test_auth.py::test_login_rate_limit_returns_429 PASSED             [ 10%]
tests/test_auth.py::test_refresh_rotates_without_exposing_token FAILED   [ 11%]
tests/test_auth.py::test_refresh_reuse_revokes_session_family PASSED     [ 11%]
tests/test_auth.py::test_me PASSED                                       [ 11%]
tests/test_auth.py::test_me_unauthorized PASSED                          [ 11%]
tests/test_auth.py::test_cookie_mutation_requires_csrf PASSED            [ 11%]
tests/test_auth.py::test_cookie_mutation_accepts_valid_csrf PASSED       [ 12%]
tests/test_auth.py::test_logout PASSED                                   [ 12%]
tests/test_auth.py::test_login_cooldown_after_threshold PASSED           [ 12%]
tests/test_auth.py::test_auth_cookies_dev_are_not_secure PASSED          [ 12%]
tests/test_auth.py::test_auth_cookies_in_prod_are_secure_and_samesite_strict PASSED [ 12%]
tests/test_bloque_b_filtro_guardado.py::test_create_filtro_guardado PASSED [ 13%]
tests/test_bloque_b_filtro_guardado.py::test_list_filtros_guardados PASSED [ 13%]
tests/test_bloque_b_filtro_guardado.py::test_filtro_guardado_json_parametros PASSED [ 13%]
tests/test_bloque_b_filtro_guardado.py::test_filtro_guardado_shared_flag PASSED [ 13%]
tests/test_bloque_b_filtro_guardado.py::test_filtro_guardado_multiple_modulos PASSED [ 13%]
tests/test_bloque_b_filtro_guardado.py::test_idor_protection_filtro_guardado PASSED [ 14%]
tests/test_bloque_b_filtro_guardado.py::test_update_filtro_guardado PASSED [ 14%]
tests/test_bloque_b_flujo_estatus.py::test_create_flujo_estatus PASSED   [ 14%]
tests/test_bloque_b_flujo_estatus.py::test_list_flujos_estatus PASSED    [ 14%]
tests/test_bloque_b_flujo_estatus.py::test_update_flujo_estatus_allowed_flag PASSED [ 14%]
tests/test_bloque_b_flujo_estatus.py::test_flujo_estatus_requires_justification PASSED [ 15%]
tests/test_bloque_b_flujo_estatus.py::test_idor_protection_flujo_estatus ERROR [ 15%]
tests/test_bloque_b_indicador_formula.py::test_create_indicador_formula PASSED [ 15%]
tests/test_bloque_b_indicador_formula.py::test_list_indicador_formulas PASSED [ 15%]
tests/test_bloque_b_indicador_formula.py::test_indicador_formula_json_formula PASSED [ 16%]
tests/test_bloque_b_indicador_formula.py::test_indicador_formula_thresholds PASSED [ 16%]
tests/test_bloque_b_indicador_formula.py::test_idor_protection_indicador_formula PASSED [ 16%]
tests/test_bloque_b_m5_iniciativas.py::test_create_iniciativa PASSED     [ 16%]
tests/test_bloque_b_m5_iniciativas.py::test_list_iniciativas ERROR       [ 16%]
tests/test_bloque_b_m5_iniciativas.py::test_get_iniciativa PASSED        [ 17%]
tests/test_bloque_b_m5_iniciativas.py::test_update_iniciativa ERROR      [ 17%]
tests/test_bloque_b_m5_iniciativas.py::test_delete_iniciativa PASSED     [ 17%]
tests/test_bloque_b_m5_iniciativas.py::test_idor_protection_iniciativa ERROR [ 17%]
tests/test_bloque_c_dashboards.py::test_dashboard_vulnerabilities_endpoint PASSED [ 17%]
tests/test_bloque_c_dashboards.py::test_dashboard_releases_endpoint PASSED [ 18%]
tests/test_bloque_c_dashboards.py::test_dashboard_initiatives_endpoint PASSED [ 18%]
tests/test_bloque_c_dashboards.py::test_dashboard_emerging_themes_endpoint FAILED [ 18%]
tests/test_bloque_c_dashboards.py::test_dashboard_executive_endpoint PASSED [ 18%]
tests/test_bloque_c_dashboards.py::test_dashboard_programs_endpoint PASSED [ 18%]
tests/test_bloque_c_dashboards.py::test_dashboard_programs_accepts_hierarchy_filters PASSED [ 19%]
tests/test_bloque_c_dashboards.py::test_dashboard_team_endpoint PASSED   [ 19%]
tests/test_bloque_c_dashboards.py::test_dashboard_program_detail_endpoint PASSED [ 19%]
tests/test_bloque_c_dashboards.py::test_dashboard_releases_table_endpoint ERROR [ 19%]
tests/test_bloque_c_dashboards.py::test_dashboard_releases_kanban_endpoint ERROR [ 19%]
tests/test_bloque_c_dashboards.py::test_dashboard_vulnerabilities_accepts_hierarchy_filters PASSED [ 20%]
tests/test_bloque_c_dashboards.py::test_dashboard_releases_table_accepts_hierarchy_filters PASSED [ 20%]
tests/test_bloque_c_dashboards.py::test_dashboard_executive_accepts_hierarchy_filters ERROR [ 20%]
tests/test_bloque_c_dashboards.py::test_dashboard_team_accepts_hierarchy_filters PASSED [ 20%]
tests/test_bloque_c_dashboards.py::test_dashboard_initiatives_accepts_hierarchy_filters PASSED [ 20%]
tests/test_bloque_c_dashboards.py::test_dashboard_emerging_themes_accepts_hierarchy_filters PASSED [ 21%]
tests/test_bloque_c_dashboards.py::test_dashboard_releases_kanban_accepts_hierarchy_filters PASSED [ 21%]
tests/test_bloque_c_dashboards.py::test_dashboard_stats_still_works PASSED [ 21%]
tests/test_bloque_c_dashboards.py::test_dashboard_requires_auth PASSED   [ 21%]
tests/test_bloque_c_dashboards.py::test_dashboard_forbidden_without_dashboards_view PASSED [ 22%]
tests/test_celula.py::test_create_celula FAILED                          [ 22%]
tests/test_celula.py::test_list_celulas_empty PASSED                     [ 22%]
tests/test_celula.py::test_celula_requires_auth PASSED                   [ 22%]
tests/test_celula.py::test_celula_idor_protected ERROR                   [ 22%]
tests/test_changelog_entrada.py::test_create_changelog_entrada ERROR     [ 23%]
tests/test_changelog_entrada.py::test_list_changelog_entradas_empty ERROR [ 23%]
tests/test_changelog_entrada.py::test_changelog_entrada_requires_auth PASSED [ 23%]
tests/test_changelog_entrada.py::test_non_admin_cannot_create_changelog_entrada PASSED [ 23%]
tests/test_contract.py::test_every_api_v1_route_requires_auth_unless_whitelisted PASSED [ 23%]
tests/test_contract.py::test_success_envelope_shape PASSED               [ 24%]
tests/test_contract.py::test_register_schema_does_not_accept_role PASSED [ 24%]
tests/test_contract.py::test_login_response_never_exposes_access_token PASSED [ 24%]
tests/test_contract.py::test_cookie_mutations_require_csrf PASSED        [ 24%]
tests/test_contract.py::test_password_policy_rejects_weak_defaults PASSED [ 24%]
tests/test_contract.py::test_auth_cookie_samesite_is_configurable PASSED [ 25%]
tests/test_contract.py::test_samesite_none_requires_prod PASSED          [ 25%]
tests/test_contract.py::test_prod_docs_require_explicit_override PASSED  [ 25%]
tests/test_contract.py::test_error_envelope_401 PASSED                   [ 25%]
tests/test_contract.py::test_error_envelope_404 PASSED                   [ 25%]
tests/test_contract.py::test_error_envelope_422 PASSED                   [ 26%]
tests/test_contract.py::test_owned_services_declare_audit_action_prefix PASSED [ 26%]
tests/test_contract.py::test_mutation_writes_audit_log ERROR             [ 26%]
tests/test_control_mitigacion.py::test_create_control_mitigacion ERROR   [ 26%]
tests/test_control_mitigacion.py::test_list_control_mitigacions_empty PASSED [ 27%]
tests/test_control_mitigacion.py::test_control_mitigacion_requires_auth PASSED [ 27%]
tests/test_control_mitigacion.py::test_control_mitigacion_idor_protected FAILED [ 27%]
tests/test_control_seguridad.py::test_create_control_seguridad PASSED    [ 27%]
tests/test_control_seguridad.py::test_create_control_seguridad_default_obligatorio PASSED [ 27%]
tests/test_control_seguridad.py::test_list_control_seguridads_empty PASSED [ 28%]
tests/test_control_seguridad.py::test_control_seguridad_requires_auth PASSED [ 28%]
tests/test_control_seguridad.py::test_control_seguridad_idor_protected PASSED [ 28%]
tests/test_control_seguridad.py::test_control_seguridad_update_and_soft_delete ERROR [ 28%]
tests/test_control_source_code.py::test_create_control_source_code PASSED [ 28%]
tests/test_control_source_code.py::test_list_control_source_codes_empty PASSED [ 29%]
tests/test_control_source_code.py::test_control_source_code_requires_auth PASSED [ 29%]
tests/test_control_source_code.py::test_control_source_code_idor_protected PASSED [ 29%]
tests/test_dashboard_config.py::test_dashboard_config_requires_super_admin PASSED [ 29%]
tests/test_dashboard_config.py::test_list_dashboard_configs PASSED       [ 29%]
tests/test_dashboard_config.py::test_dashboard_config_requires_auth PASSED [ 30%]
tests/test_dashboard_config.py::test_dashboard_config_system_level PASSED [ 30%]
tests/test_dashboard_config.py::test_dashboard_config_my_visibility_requires_auth PASSED [ 30%]
tests/test_dashboard_config.py::test_dashboard_config_my_visibility_default ERROR [ 30%]
tests/test_dashboard_config.py::test_dashboard_config_my_visibility_with_role_overrides PASSED [ 30%]
tests/test_e2e_workflows.py::TestE2EVulnerabilityLifecycle::test_e2e_vuln_create_assign_remediate_close ERROR [ 31%]
tests/test_e2e_workflows.py::TestE2EVulnerabilityLifecycle::test_e2e_vuln_sla_tracking SKIPPED [ 31%]
tests/test_e2e_workflows.py::TestE2EReleaseApprovalWorkflow::test_e2e_release_workflow_states SKIPPED [ 31%]
tests/test_e2e_workflows.py::TestE2EInitiativeWorkflow::test_e2e_initiative_creation_and_update PASSED [ 31%]
tests/test_e2e_workflows.py::TestE2EAuditTrail::test_e2e_full_audit_trail ERROR [ 32%]
tests/test_ejecucion_dast.py::test_create_ejecucion_dast ERROR           [ 32%]
tests/test_ejecucion_dast.py::test_list_ejecucion_dasts_empty PASSED     [ 32%]
tests/test_ejecucion_dast.py::test_ejecucion_dast_requires_auth PASSED   [ 32%]
tests/test_ejecucion_dast.py::test_ejecucion_dast_idor_protected FAILED  [ 32%]
tests/test_ejecucion_mast.py::test_create_ejecucion_mast PASSED          [ 33%]
tests/test_ejecucion_mast.py::test_list_ejecucion_masts_empty PASSED     [ 33%]
tests/test_ejecucion_mast.py::test_ejecucion_mast_requires_auth PASSED   [ 33%]
tests/test_ejecucion_mast.py::test_ejecucion_mast_idor_protected ERROR   [ 33%]
tests/test_encryption.py::test_functions_encrypt_decrypt PASSED          [ 33%]
tests/test_encryption.py::test_sqlalchemy_encrypted_string_type_transparent_io PASSED [ 34%]
tests/test_estado_cumplimiento.py::test_create_estado_cumplimiento ERROR [ 34%]
tests/test_estado_cumplimiento.py::test_list_estado_cumplimientos_empty PASSED [ 34%]
tests/test_estado_cumplimiento.py::test_estado_cumplimiento_requires_auth PASSED [ 34%]
tests/test_estado_cumplimiento.py::test_estado_cumplimiento_idor_protected ERROR [ 34%]
tests/test_etapa_release.py::test_create_etapa_release FAILED            [ 35%]
tests/test_etapa_release.py::test_list_etapa_releases_empty PASSED       [ 35%]
tests/test_etapa_release.py::test_filter_by_service_release_id PASSED    [ 35%]
tests/test_etapa_release.py::test_aprobar_etapa FAILED                   [ 35%]
tests/test_etapa_release.py::test_aprobar_etapa_with_admin ERROR         [ 35%]
tests/test_etapa_release.py::test_rechazar_etapa_justificacion_obligatoria ERROR [ 36%]
tests/test_etapa_release.py::test_rechazar_etapa PASSED                  [ 36%]
tests/test_etapa_release.py::test_rechazar_etapa_with_admin ERROR        [ 36%]
tests/test_etapa_release.py::test_etapa_release_invalid_etapa FAILED     [ 36%]
tests/test_etapa_release.py::test_etapa_release_requires_auth PASSED     [ 37%]
tests/test_etapa_release.py::test_etapa_release_idor_protected ERROR     [ 37%]
tests/test_etapa_release.py::test_etapa_release_export_requires_permission FAILED [ 37%]
tests/test_etapa_release.py::test_etapa_release_export_csv_success ERROR [ 37%]
tests/test_evidencia_regulacion.py::test_create_evidencia_regulacion ERROR [ 37%]
tests/test_evidencia_regulacion.py::test_list_evidencia_regulacions_empty ERROR [ 38%]
tests/test_evidencia_regulacion.py::test_evidencia_regulacion_requires_auth PASSED [ 38%]
tests/test_evidencia_regulacion.py::test_evidencia_regulacion_idor_protected ERROR [ 38%]
tests/test_evidencia_remediacion.py::test_create_evidencia PASSED        [ 38%]
tests/test_evidencia_remediacion.py::test_list_evidencias_empty PASSED   [ 38%]
tests/test_evidencia_remediacion.py::test_list_evidencias_by_vulnerabilidad FAILED [ 39%]
tests/test_evidencia_remediacion.py::test_delete_evidencia FAILED        [ 39%]
tests/test_evidencia_remediacion.py::test_evidencia_requires_auth PASSED [ 39%]
tests/test_evidencia_remediacion.py::test_evidencia_idor_protected ERROR [ 39%]
tests/test_excepcion_vulnerabilidad.py::test_create_excepcion PASSED     [ 39%]
tests/test_excepcion_vulnerabilidad.py::test_create_excepcion_justificacion_muy_corta PASSED [ 40%]
tests/test_excepcion_vulnerabilidad.py::test_list_excepcion_empty PASSED [ 40%]
tests/test_excepcion_vulnerabilidad.py::test_delete_excepcion PASSED     [ 40%]
tests/test_excepcion_vulnerabilidad.py::test_excepcion_requires_auth PASSED [ 40%]
tests/test_excepcion_vulnerabilidad.py::test_excepcion_idor_protected ERROR [ 40%]
tests/test_excepcion_vulnerabilidad.py::test_aprobar_excepcion_requires_permission ERROR [ 41%]
tests/test_excepcion_vulnerabilidad.py::test_aprobar_excepcion_success_with_admin ERROR [ 41%]
tests/test_excepcion_vulnerabilidad.py::test_excepcion_export_requires_permission FAILED [ 41%]
tests/test_excepcion_vulnerabilidad.py::test_excepcion_export_csv_success ERROR [ 41%]
tests/test_fase19_permissions.py::test_admin_bypasses_permission_check PASSED [ 41%]
tests/test_fase19_permissions.py::test_permission_catalogue_seeded PASSED [ 42%]
tests/test_fase19_permissions.py::test_all_platform_roles_seeded PASSED  [ 42%]
tests/test_fase19_permissions.py::test_role_permission_matrix_correctness PASSED [ 42%]
tests/test_fase19_permissions.py::test_user_without_permission_gets_403 PASSED [ 42%]
tests/test_fase20_changelog.py::test_admin_can_create_changelog PASSED   [ 43%]
tests/test_fase20_changelog.py::test_regular_user_cannot_create_changelog PASSED [ 43%]
tests/test_fase20_changelog.py::test_published_entries_visible_to_all PASSED [ 43%]
tests/test_fase20_changelog.py::test_draft_entries_hidden_from_regular_list PASSED [ 43%]
tests/test_fase20_changelog.py::test_admin_can_update_changelog PASSED   [ 43%]
tests/test_fase20_changelog.py::test_admin_can_delete_changelog PASSED   [ 44%]
tests/test_fase20_changelog.py::test_invalid_tipo_rejected PASSED        [ 44%]
tests/test_fase21_system_health.py::test_admin_can_read_system_health PASSED [ 44%]
tests/test_fase21_system_health.py::test_user_cannot_read_system_health PASSED [ 44%]
tests/test_gerencia.py::test_create_gerencia PASSED                      [ 44%]
tests/test_gerencia.py::test_list_gerencias_empty PASSED                 [ 45%]
tests/test_gerencia.py::test_gerencia_requires_auth PASSED               [ 45%]
tests/test_gerencia.py::test_gerencia_idor_protected PASSED              [ 45%]
tests/test_hallazgo_dast.py::test_create_hallazgo_dast PASSED            [ 45%]
tests/test_hallazgo_dast.py::test_list_hallazgo_dasts_empty PASSED       [ 45%]
tests/test_hallazgo_dast.py::test_hallazgo_dast_requires_auth PASSED     [ 46%]
tests/test_hallazgo_dast.py::test_hallazgo_dast_idor_protected PASSED    [ 46%]
tests/test_hallazgo_mast.py::test_create_hallazgo_mast PASSED            [ 46%]
tests/test_hallazgo_mast.py::test_list_hallazgo_masts_empty PASSED       [ 46%]
tests/test_hallazgo_mast.py::test_hallazgo_mast_requires_auth PASSED     [ 46%]
tests/test_hallazgo_mast.py::test_hallazgo_mast_idor_protected PASSED    [ 47%]
tests/test_hallazgo_pipeline.py::test_create_hallazgo_pipeline PASSED    [ 47%]
tests/test_hallazgo_pipeline.py::test_list_hallazgo_pipelines_empty PASSED [ 47%]
tests/test_hallazgo_pipeline.py::test_filter_by_pipeline_release_id PASSED [ 47%]
tests/test_hallazgo_pipeline.py::test_hallazgo_pipeline_invalid_severidad PASSED [ 48%]
tests/test_hallazgo_pipeline.py::test_hallazgo_pipeline_invalid_estado PASSED [ 48%]
tests/test_hallazgo_pipeline.py::test_hallazgo_pipeline_requires_auth PASSED [ 48%]
tests/test_hallazgo_pipeline.py::test_hallazgo_pipeline_idor_protected PASSED [ 48%]
tests/test_hallazgo_sast.py::test_create_hallazgo_sast PASSED            [ 48%]
tests/test_hallazgo_sast.py::test_list_hallazgo_sasts_empty PASSED       [ 49%]
tests/test_hallazgo_sast.py::test_hallazgo_sast_requires_auth PASSED     [ 49%]
tests/test_hallazgo_sast.py::test_hallazgo_sast_idor_protected PASSED    [ 49%]
tests/test_hallazgo_tercero.py::test_create_hallazgo_tercero PASSED      [ 49%]
tests/test_hallazgo_tercero.py::test_list_hallazgo_terceros_empty PASSED [ 49%]
tests/test_hallazgo_tercero.py::test_filter_by_revision_tercero_id PASSED [ 50%]
tests/test_hallazgo_tercero.py::test_hallazgo_tercero_invalid_severidad PASSED [ 50%]
tests/test_hallazgo_tercero.py::test_hallazgo_tercero_cvss_fuera_de_rango PASSED [ 50%]
tests/test_hallazgo_tercero.py::test_hallazgo_tercero_requires_auth PASSED [ 50%]
tests/test_hallazgo_tercero.py::test_hallazgo_tercero_idor_protected PASSED [ 50%]
tests/test_health.py::test_health PASSED                                 [ 51%]
tests/test_herramienta_externa.py::test_create_and_mask_herramienta_externa PASSED [ 51%]
tests/test_herramienta_externa.py::test_list_herramientas PASSED         [ 51%]
tests/test_herramienta_externa.py::test_herramienta_externa_requires_admin PASSED [ 51%]
tests/test_historial_vulnerabilidad.py::test_create_historial PASSED     [ 51%]
tests/test_historial_vulnerabilidad.py::test_list_historial_empty PASSED [ 52%]
tests/test_historial_vulnerabilidad.py::test_list_historial_by_vulnerabilidad PASSED [ 52%]
tests/test_historial_vulnerabilidad.py::test_historial_requires_auth PASSED [ 52%]
tests/test_historial_vulnerabilidad.py::test_historial_idor_protected PASSED [ 52%]
tests/test_idor_comprehensive.py::test_idor_get_other_user_resource[vulnerabilidad] SKIPPED [ 53%]
tests/test_idor_comprehensive.py::test_idor_get_other_user_resource[iniciativa] PASSED [ 53%]
tests/test_idor_comprehensive.py::test_idor_get_other_user_resource[tema_emergente] PASSED [ 53%]
tests/test_idor_comprehensive.py::test_idor_get_other_user_resource[filtro_guardado] PASSED [ 53%]
tests/test_idor_comprehensive.py::test_idor_patch_other_user_resource[vulnerabilidad] SKIPPED [ 53%]
tests/test_idor_comprehensive.py::test_idor_patch_other_user_resource[iniciativa] PASSED [ 54%]
tests/test_idor_comprehensive.py::test_idor_patch_other_user_resource[tema_emergente] ERROR [ 54%]
tests/test_idor_comprehensive.py::test_idor_patch_other_user_resource[filtro_guardado] SKIPPED [ 54%]
tests/test_idor_comprehensive.py::test_idor_delete_other_user_resource[vulnerabilidad] SKIPPED [ 54%]
tests/test_idor_comprehensive.py::test_idor_delete_other_user_resource[iniciativa] ERROR [ 54%]
tests/test_idor_comprehensive.py::test_idor_delete_other_user_resource[tema_emergente] PASSED [ 55%]
tests/test_idor_comprehensive.py::test_idor_delete_other_user_resource[filtro_guardado] PASSED [ 55%]
tests/test_idor_comprehensive.py::test_idor_list_only_own_resources ERROR [ 55%]
tests/test_idor_comprehensive.py::test_idor_owner_can_access_own_resource SKIPPED [ 55%]
tests/test_iniciativa.py::test_create_iniciativa PASSED                  [ 55%]
tests/test_iniciativa.py::test_list_iniciativas_empty PASSED             [ 56%]
tests/test_iniciativa.py::test_iniciativa_requires_auth PASSED           [ 56%]
tests/test_iniciativa.py::test_iniciativa_idor_protected PASSED          [ 56%]
tests/test_iniciativa.py::test_iniciativa_export_requires_permission PASSED [ 56%]
tests/test_iniciativa.py::test_iniciativa_export_csv_success ERROR       [ 56%]
tests/test_logging.py::test_configure_logging_is_idempotent PASSED       [ 57%]
tests/test_logging.py::test_redact_filter_scrubs_secrets PASSED          [ 57%]
tests/test_logging.py::test_redacted_keys_contract_covers_sensitive_fields PASSED [ 57%]
tests/test_logging.py::test_json_formatter_has_stable_fields PASSED      [ 57%]
tests/test_logging.py::test_request_id_is_echoed_when_provided PASSED    [ 58%]
tests/test_logging.py::test_request_id_is_generated_when_absent PASSED   [ 58%]
tests/test_logging.py::test_http_request_and_response_share_request_id PASSED [ 58%]
tests/test_organizacion.py::test_create_organizacion PASSED              [ 58%]
tests/test_organizacion.py::test_list_organizacions_empty PASSED         [ 58%]
tests/test_organizacion.py::test_organizacion_requires_auth PASSED       [ 59%]
tests/test_organizacion.py::test_organizacion_idor_protected ERROR       [ 59%]
tests/test_owasp_comprehensive.py::TestOWASPS3PropertyLevelAuthz::test_s3_user_password_not_exposed FAILED [ 59%]
tests/test_owasp_comprehensive.py::TestOWASPS3PropertyLevelAuthz::test_s3_refresh_token_not_exposed FAILED [ 59%]
tests/test_owasp_comprehensive.py::TestOWASPS4RateLimiting::test_s4_pagination_enforced SKIPPED [ 59%]
tests/test_owasp_comprehensive.py::TestOWASPS7SSRF::test_s7_localhost_blocked PASSED [ 60%]
tests/test_owasp_comprehensive.py::TestOWASPS7SSRF::test_s7_private_ip_127_blocked PASSED [ 60%]
tests/test_owasp_comprehensive.py::TestOWASPS7SSRF::test_s7_private_ip_10_blocked PASSED [ 60%]
tests/test_owasp_comprehensive.py::TestOWASPS7SSRF::test_s7_aws_metadata_blocked PASSED [ 60%]
tests/test_owasp_comprehensive.py::TestOWASPS13Injection::test_s13_csv_sql_injection_blocked PASSED [ 60%]
tests/test_owasp_comprehensive.py::TestOWASPS13Injection::test_s13_no_raw_sql PASSED [ 61%]
tests/test_owasp_comprehensive.py::TestAuditabilityA1::test_a1_close_without_justificacion_rejected SKIPPED [ 61%]
tests/test_owasp_comprehensive.py::TestAuditabilityA2SoftDelete::test_a2_soft_delete_preserves_data SKIPPED [ 61%]
tests/test_owasp_comprehensive.py::TestAuditabilityA2SoftDelete::test_a2_deletion_audited ERROR [ 61%]
tests/test_owasp_comprehensive.py::TestAuditabilityA4HashChain::test_a4_hash_chain_structure ERROR [ 61%]
tests/test_owasp_comprehensive.py::TestAuditabilityA7Export::test_a7_export_requires_permission FAILED [ 62%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[tasks-GET] ERROR [ 62%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[tasks-PATCH] ERROR [ 62%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[tasks-DELETE] ERROR [ 62%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[projects-GET] FAILED [ 62%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[projects-PATCH] FAILED [ 63%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[projects-DELETE] FAILED [ 63%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[subdireccions-GET] ERROR [ 63%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[subdireccions-PATCH] FAILED [ 63%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[subdireccions-DELETE] ERROR [ 64%]
tests/test_ownership.py::test_idor_returns_404_for_other_user[celulas-GET] ERROR [ 64%]
